Time,Type,ID,x,y,Target/finish
0,robot,0,17.5,63.5,2
0,robot,1,46.5,37.5,0
0,robot,2,35.5,79.5,3
0,robot,3,90.5,17.5,1
0,task,0,0.652784802685132,0.29830276735556926,False
0,task,1,0.9669622001623905,0.9198501605372782,False
0,task,2,0.6358708041446514,0.7527320970790866,False
0,task,3,0.5151536963223518,0.82589525837557,False
1,robot,0,18.5,63.5,2
1,robot,1,47.5,37.5,0
1,robot,2,36.5,79.5,3
1,robot,3,90.5,18.5,1
1,task,0,0.652784802685132,0.29830276735556926,False
1,task,1,0.9669622001623905,0.9198501605372782,False
1,task,2,0.6358708041446514,0.7527320970790866,False
1,task,3,0.5151536963223518,0.82589525837557,False
2,robot,0,19.5,63.5,2
2,robot,1,48.5,37.5,0
2,robot,2,37.5,79.5,3
2,robot,3,90.5,19.5,1
2,task,0,0.652784802685132,0.29830276735556926,False
2,task,1,0.9669622001623905,0.9198501605372782,False
2,task,2,0.6358708041446514,0.7527320970790866,False
2,task,3,0.5151536963223518,0.82589525837557,False
3,robot,0,20.5,63.5,2
3,robot,1,49.5,36.5,0
3,robot,2,38.5,79.5,3
3,robot,3,90.5,20.5,1
3,task,0,0.652784802685132,0.29830276735556926,False
3,task,1,0.9669622001623905,0.9198501605372782,False
3,task,2,0.6358708041446514,0.7527320970790866,False
3,task,3,0.5151536963223518,0.82589525837557,False
4,robot,0,21.5,63.5,2
4,robot,1,50.5,35.5,0
4,robot,2,39.5,79.5,3
4,robot,3,90.5,21.5,1
4,task,0,0.652784802685132,0.29830276735556926,False
4,task,1,0.9669622001623905,0.9198501605372782,False
4,task,2,0.6358708041446514,0.7527320970790866,False
4,task,3,0.5151536963223518,0.82589525837557,False
5,robot,0,22.5,63.5,2
5,robot,1,51.5,35.5,0
5,robot,2,40.5,79.5,3
5,robot,3,90.5,22.5,1
5,task,0,0.652784802685132,0.29830276735556926,False
5,task,1,0.9669622001623905,0.9198501605372782,False
5,task,2,0.6358708041446514,0.7527320970790866,False
5,task,3,0.5151536963223518,0.82589525837557,False
6,robot,0,23.5,63.5,2
6,robot,1,52.5,34.5,0
6,robot,2,41.5,79.5,3
6,robot,3,90.5,23.5,1
6,task,0,0.652784802685132,0.29830276735556926,False
6,task,1,0.9669622001623905,0.9198501605372782,False
6,task,2,0.6358708041446514,0.7527320970790866,False
6,task,3,0.5151536963223518,0.82589525837557,False
7,robot,0,24.5,63.5,2
7,robot,1,53.5,34.5,0
7,robot,2,42.5,80.5,3
7,robot,3,90.5,24.5,1
7,task,0,0.652784802685132,0.29830276735556926,False
7,task,1,0.9669622001623905,0.9198501605372782,False
7,task,2,0.6358708041446514,0.7527320970790866,False
7,task,3,0.5151536963223518,0.82589525837557,False
8,robot,0,25.5,63.5,2
8,robot,1,54.5,34.5,0
8,robot,2,43.5,81.5,3
8,robot,3,90.5,25.5,1
8,task,0,0.652784802685132,0.29830276735556926,False
8,task,1,0.9669622001623905,0.9198501605372782,False
8,task,2,0.6358708041446514,0.7527320970790866,False
8,task,3,0.5151536963223518,0.82589525837557,False
9,robot,0,26.5,63.5,2
9,robot,1,55.5,34.5,0
9,robot,2,44.5,81.5,3
9,robot,3,90.5,26.5,1
9,task,0,0.652784802685132,0.29830276735556926,False
9,task,1,0.9669622001623905,0.9198501605372782,False
9,task,2,0.6358708041446514,0.7527320970790866,False
9,task,3,0.5151536963223518,0.82589525837557,False
10,robot,0,27.5,63.5,2
10,robot,1,56.5,33.5,0
10,robot,2,45.5,81.5,3
10,robot,3,90.5,27.5,1
10,task,0,0.652784802685132,0.29830276735556926,False
10,task,1,0.9669622001623905,0.9198501605372782,False
10,task,2,0.6358708041446514,0.7527320970790866,False
10,task,3,0.5151536963223518,0.82589525837557,False
11,robot,0,28.5,63.5,2
11,robot,1,57.5,33.5,0
11,robot,2,46.5,81.5,3
11,robot,3,90.5,28.5,1
11,task,0,0.652784802685132,0.29830276735556926,False
11,task,1,0.9669622001623905,0.9198501605372782,False
11,task,2,0.6358708041446514,0.7527320970790866,False
11,task,3,0.5151536963223518,0.82589525837557,False
12,robot,0,29.5,63.5,2
12,robot,1,58.5,32.5,0
12,robot,2,47.5,81.5,3
12,robot,3,90.5,29.5,1
12,task,0,0.652784802685132,0.29830276735556926,False
12,task,1,0.9669622001623905,0.9198501605372782,False
12,task,2,0.6358708041446514,0.7527320970790866,False
12,task,3,0.5151536963223518,0.82589525837557,False
13,robot,0,30.5,63.5,2
13,robot,1,59.5,32.5,0
13,robot,2,48.5,81.5,3
13,robot,3,90.5,30.5,1
13,task,0,0.652784802685132,0.29830276735556926,False
13,task,1,0.9669622001623905,0.9198501605372782,False
13,task,2,0.6358708041446514,0.7527320970790866,False
13,task,3,0.5151536963223518,0.82589525837557,False
14,robot,0,31.5,63.5,2
14,robot,1,60.5,31.5,0
14,robot,2,49.5,81.5,3
14,robot,3,90.5,31.5,1
14,task,0,0.652784802685132,0.29830276735556926,False
14,task,1,0.9669622001623905,0.9198501605372782,False
14,task,2,0.6358708041446514,0.7527320970790866,False
14,task,3,0.5151536963223518,0.82589525837557,False
15,robot,0,32.5,63.5,2
15,robot,1,61.5,31.5,0
15,robot,2,50.5,82.5,3
15,robot,3,90.5,32.5,1
15,task,0,0.652784802685132,0.29830276735556926,False
15,task,1,0.9669622001623905,0.9198501605372782,False
15,task,2,0.6358708041446514,0.7527320970790866,False
15,task,3,0.5151536963223518,0.82589525837557,False
16,robot,0,33.5,63.5,2
16,robot,1,62.5,30.5,0
16,robot,2,51.5,82.5,3
16,robot,3,90.5,33.5,1
16,task,0,0.652784802685132,0.29830276735556926,False
16,task,1,0.9669622001623905,0.9198501605372782,False
16,task,2,0.6358708041446514,0.7527320970790866,False
16,task,3,0.5151536963223518,0.82589525837557,False
17,robot,0,34.5,63.5,2
17,robot,1,63.5,30.5,0
17,robot,2,51.5,82.5,-1
17,robot,3,90.5,34.5,1
17,task,0,0.652784802685132,0.29830276735556926,False
17,task,1,0.9669622001623905,0.9198501605372782,False
17,task,2,0.6358708041446514,0.7527320970790866,False
17,task,3,0.5151536963223518,0.82589525837557,True
18,robot,0,35.5,63.5,2
18,robot,1,64.5,29.5,0
18,robot,2,51.5,82.5,-1
18,robot,3,90.5,35.5,1
18,task,0,0.652784802685132,0.29830276735556926,False
18,task,1,0.9669622001623905,0.9198501605372782,False
18,task,2,0.6358708041446514,0.7527320970790866,False
18,task,3,0.5151536963223518,0.82589525837557,True
19,robot,0,36.5,63.5,2
19,robot,1,65.5,29.5,0
19,robot,2,51.5,82.5,-1
19,robot,3,90.5,36.5,1
19,task,0,0.652784802685132,0.29830276735556926,False
19,task,1,0.9669622001623905,0.9198501605372782,False
19,task,2,0.6358708041446514,0.7527320970790866,False
19,task,3,0.5151536963223518,0.82589525837557,True
20,robot,0,37.5,63.5,2
20,robot,1,65.5,29.5,-1
20,robot,2,51.5,82.5,-1
20,robot,3,90.5,37.5,1
20,task,0,0.652784802685132,0.29830276735556926,True
20,task,1,0.9669622001623905,0.9198501605372782,False
20,task,2,0.6358708041446514,0.7527320970790866,False
20,task,3,0.5151536963223518,0.82589525837557,True
21,robot,0,38.5,64.5,2
21,robot,1,65.5,29.5,-1
21,robot,2,51.5,82.5,-1
21,robot,3,90.5,38.5,1
21,task,0,0.652784802685132,0.29830276735556926,True
21,task,1,0.9669622001623905,0.9198501605372782,False
21,task,2,0.6358708041446514,0.7527320970790866,False
21,task,3,0.5151536963223518,0.82589525837557,True
22,robot,0,39.5,64.5,2
22,robot,1,65.5,29.5,-1
22,robot,2,51.5,82.5,-1
22,robot,3,90.5,39.5,1
22,task,0,0.652784802685132,0.29830276735556926,True
22,task,1,0.9669622001623905,0.9198501605372782,False
22,task,2,0.6358708041446514,0.7527320970790866,False
22,task,3,0.5151536963223518,0.82589525837557,True
23,robot,0,40.5,64.5,2
23,robot,1,65.5,29.5,-1
23,robot,2,51.5,82.5,-1
23,robot,3,90.5,40.5,1
23,task,0,0.652784802685132,0.29830276735556926,True
23,task,1,0.9669622001623905,0.9198501605372782,False
23,task,2,0.6358708041446514,0.7527320970790866,False
23,task,3,0.5151536963223518,0.82589525837557,True
24,robot,0,41.5,64.5,2
24,robot,1,65.5,29.5,-1
24,robot,2,51.5,82.5,-1
24,robot,3,90.5,41.5,1
24,task,0,0.652784802685132,0.29830276735556926,True
24,task,1,0.9669622001623905,0.9198501605372782,False
24,task,2,0.6358708041446514,0.7527320970790866,False
24,task,3,0.5151536963223518,0.82589525837557,True
25,robot,0,42.5,64.5,2
25,robot,1,65.5,29.5,-1
25,robot,2,51.5,82.5,-1
25,robot,3,90.5,42.5,1
25,task,0,0.652784802685132,0.29830276735556926,True
25,task,1,0.9669622001623905,0.9198501605372782,False
25,task,2,0.6358708041446514,0.7527320970790866,False
25,task,3,0.5151536963223518,0.82589525837557,True
26,robot,0,43.5,64.5,2
26,robot,1,65.5,29.5,-1
26,robot,2,51.5,82.5,-1
26,robot,3,90.5,43.5,1
26,task,0,0.652784802685132,0.29830276735556926,True
26,task,1,0.9669622001623905,0.9198501605372782,False
26,task,2,0.6358708041446514,0.7527320970790866,False
26,task,3,0.5151536963223518,0.82589525837557,True
27,robot,0,44.5,64.5,2
27,robot,1,65.5,29.5,-1
27,robot,2,51.5,82.5,-1
27,robot,3,90.5,44.5,1
27,task,0,0.652784802685132,0.29830276735556926,True
27,task,1,0.9669622001623905,0.9198501605372782,False
27,task,2,0.6358708041446514,0.7527320970790866,False
27,task,3,0.5151536963223518,0.82589525837557,True
28,robot,0,45.5,64.5,2
28,robot,1,65.5,29.5,-1
28,robot,2,51.5,82.5,-1
28,robot,3,90.5,45.5,1
28,task,0,0.652784802685132,0.29830276735556926,True
28,task,1,0.9669622001623905,0.9198501605372782,False
28,task,2,0.6358708041446514,0.7527320970790866,False
28,task,3,0.5151536963223518,0.82589525837557,True
29,robot,0,46.5,64.5,2
29,robot,1,65.5,29.5,-1
29,robot,2,51.5,82.5,-1
29,robot,3,90.5,46.5,1
29,task,0,0.652784802685132,0.29830276735556926,True
29,task,1,0.9669622001623905,0.9198501605372782,False
29,task,2,0.6358708041446514,0.7527320970790866,False
29,task,3,0.5151536963223518,0.82589525837557,True
30,robot,0,47.5,64.5,2
30,robot,1,65.5,29.5,-1
30,robot,2,51.5,82.5,-1
30,robot,3,90.5,47.5,1
30,task,0,0.652784802685132,0.29830276735556926,True
30,task,1,0.9669622001623905,0.9198501605372782,False
30,task,2,0.6358708041446514,0.7527320970790866,False
30,task,3,0.5151536963223518,0.82589525837557,True
31,robot,0,48.5,64.5,2
31,robot,1,65.5,29.5,-1
31,robot,2,51.5,82.5,-1
31,robot,3,90.5,48.5,1
31,task,0,0.652784802685132,0.29830276735556926,True
31,task,1,0.9669622001623905,0.9198501605372782,False
31,task,2,0.6358708041446514,0.7527320970790866,False
31,task,3,0.5151536963223518,0.82589525837557,True
32,robot,0,49.5,64.5,2
32,robot,1,65.5,29.5,-1
32,robot,2,51.5,82.5,-1
32,robot,3,90.5,49.5,1
32,task,0,0.652784802685132,0.29830276735556926,True
32,task,1,0.9669622001623905,0.9198501605372782,False
32,task,2,0.6358708041446514,0.7527320970790866,False
32,task,3,0.5151536963223518,0.82589525837557,True
33,robot,0,50.5,65.5,2
33,robot,1,65.5,29.5,-1
33,robot,2,51.5,82.5,-1
33,robot,3,90.5,50.5,1
33,task,0,0.652784802685132,0.29830276735556926,True
33,task,1,0.9669622001623905,0.9198501605372782,False
33,task,2,0.6358708041446514,0.7527320970790866,False
33,task,3,0.5151536963223518,0.82589525837557,True
34,robot,0,51.5,66.5,2
34,robot,1,65.5,29.5,-1
34,robot,2,51.5,82.5,-1
34,robot,3,90.5,51.5,1
34,task,0,0.652784802685132,0.29830276735556926,True
34,task,1,0.9669622001623905,0.9198501605372782,False
34,task,2,0.6358708041446514,0.7527320970790866,False
34,task,3,0.5151536963223518,0.82589525837557,True
35,robot,0,52.5,67.5,2
35,robot,1,65.5,29.5,-1
35,robot,2,51.5,82.5,-1
35,robot,3,90.5,52.5,1
35,task,0,0.652784802685132,0.29830276735556926,True
35,task,1,0.9669622001623905,0.9198501605372782,False
35,task,2,0.6358708041446514,0.7527320970790866,False
35,task,3,0.5151536963223518,0.82589525837557,True
36,robot,0,53.5,68.5,2
36,robot,1,65.5,29.5,-1
36,robot,2,51.5,82.5,-1
36,robot,3,90.5,53.5,1
36,task,0,0.652784802685132,0.29830276735556926,True
36,task,1,0.9669622001623905,0.9198501605372782,False
36,task,2,0.6358708041446514,0.7527320970790866,False
36,task,3,0.5151536963223518,0.82589525837557,True
37,robot,0,54.5,69.5,2
37,robot,1,65.5,29.5,-1
37,robot,2,51.5,82.5,-1
37,robot,3,90.5,54.5,1
37,task,0,0.652784802685132,0.29830276735556926,True
37,task,1,0.9669622001623905,0.9198501605372782,False
37,task,2,0.6358708041446514,0.7527320970790866,False
37,task,3,0.5151536963223518,0.82589525837557,True
38,robot,0,55.5,70.5,2
38,robot,1,65.5,29.5,-1
38,robot,2,51.5,82.5,-1
38,robot,3,90.5,55.5,1
38,task,0,0.652784802685132,0.29830276735556926,True
38,task,1,0.9669622001623905,0.9198501605372782,False
38,task,2,0.6358708041446514,0.7527320970790866,False
38,task,3,0.5151536963223518,0.82589525837557,True
39,robot,0,56.5,71.5,2
39,robot,1,65.5,29.5,-1
39,robot,2,51.5,82.5,-1
39,robot,3,90.5,56.5,1
39,task,0,0.652784802685132,0.29830276735556926,True
39,task,1,0.9669622001623905,0.9198501605372782,False
39,task,2,0.6358708041446514,0.7527320970790866,False
39,task,3,0.5151536963223518,0.82589525837557,True
40,robot,0,57.5,72.5,2
40,robot,1,65.5,29.5,-1
40,robot,2,51.5,82.5,-1
40,robot,3,90.5,57.5,1
40,task,0,0.652784802685132,0.29830276735556926,True
40,task,1,0.9669622001623905,0.9198501605372782,False
40,task,2,0.6358708041446514,0.7527320970790866,False
40,task,3,0.5151536963223518,0.82589525837557,True
41,robot,0,58.5,73.5,2
41,robot,1,65.5,29.5,-1
41,robot,2,51.5,82.5,-1
41,robot,3,90.5,58.5,1
41,task,0,0.652784802685132,0.29830276735556926,True
41,task,1,0.9669622001623905,0.9198501605372782,False
41,task,2,0.6358708041446514,0.7527320970790866,False
41,task,3,0.5151536963223518,0.82589525837557,True
42,robot,0,59.5,73.5,2
42,robot,1,65.5,29.5,-1
42,robot,2,51.5,82.5,-1
42,robot,3,90.5,59.5,1
42,task,0,0.652784802685132,0.29830276735556926,True
42,task,1,0.9669622001623905,0.9198501605372782,False
42,task,2,0.6358708041446514,0.7527320970790866,False
42,task,3,0.5151536963223518,0.82589525837557,True
43,robot,0,60.5,74.5,2
43,robot,1,65.5,29.5,-1
43,robot,2,51.5,82.5,-1
43,robot,3,90.5,60.5,1
43,task,0,0.652784802685132,0.29830276735556926,True
43,task,1,0.9669622001623905,0.9198501605372782,False
43,task,2,0.6358708041446514,0.7527320970790866,False
43,task,3,0.5151536963223518,0.82589525837557,True
44,robot,0,61.5,74.5,2
44,robot,1,65.5,29.5,-1
44,robot,2,51.5,82.5,-1
44,robot,3,90.5,61.5,1
44,task,0,0.652784802685132,0.29830276735556926,True
44,task,1,0.9669622001623905,0.9198501605372782,False
44,task,2,0.6358708041446514,0.7527320970790866,False
44,task,3,0.5151536963223518,0.82589525837557,True
45,robot,0,62.5,75.5,2
45,robot,1,65.5,29.5,-1
45,robot,2,51.5,82.5,-1
45,robot,3,90.5,62.5,1
45,task,0,0.652784802685132,0.29830276735556926,True
45,task,1,0.9669622001623905,0.9198501605372782,False
45,task,2,0.6358708041446514,0.7527320970790866,False
45,task,3,0.5151536963223518,0.82589525837557,True
46,robot,0,63.5,75.5,2
46,robot,1,65.5,29.5,-1
46,robot,2,51.5,82.5,-1
46,robot,3,90.5,63.5,1
46,task,0,0.652784802685132,0.29830276735556926,True
46,task,1,0.9669622001623905,0.9198501605372782,False
46,task,2,0.6358708041446514,0.7527320970790866,False
46,task,3,0.5151536963223518,0.82589525837557,True
47,robot,0,63.5,75.5,-1
47,robot,1,65.5,29.5,-1
47,robot,2,51.5,82.5,-1
47,robot,3,90.5,64.5,1
47,task,0,0.652784802685132,0.29830276735556926,True
47,task,1,0.9669622001623905,0.9198501605372782,False
47,task,2,0.6358708041446514,0.7527320970790866,True
47,task,3,0.5151536963223518,0.82589525837557,True
48,robot,0,63.5,75.5,-1
48,robot,1,65.5,29.5,-1
48,robot,2,51.5,82.5,-1
48,robot,3,90.5,65.5,1
48,task,0,0.652784802685132,0.29830276735556926,True
48,task,1,0.9669622001623905,0.9198501605372782,False
48,task,2,0.6358708041446514,0.7527320970790866,True
48,task,3,0.5151536963223518,0.82589525837557,True
49,robot,0,63.5,75.5,-1
49,robot,1,65.5,29.5,-1
49,robot,2,51.5,82.5,-1
49,robot,3,90.5,66.5,1
49,task,0,0.652784802685132,0.29830276735556926,True
49,task,1,0.9669622001623905,0.9198501605372782,False
49,task,2,0.6358708041446514,0.7527320970790866,True
49,task,3,0.5151536963223518,0.82589525837557,True
50,robot,0,63.5,75.5,-1
50,robot,1,65.5,29.5,-1
50,robot,2,51.5,82.5,-1
50,robot,3,90.5,67.5,1
50,task,0,0.652784802685132,0.29830276735556926,True
50,task,1,0.9669622001623905,0.9198501605372782,False
50,task,2,0.6358708041446514,0.7527320970790866,True
50,task,3,0.5151536963223518,0.82589525837557,True
51,robot,0,63.5,75.5,-1
51,robot,1,65.5,29.5,-1
51,robot,2,51.5,82.5,-1
51,robot,3,90.5,68.5,1
51,task,0,0.652784802685132,0.29830276735556926,True
51,task,1,0.9669622001623905,0.9198501605372782,False
51,task,2,0.6358708041446514,0.7527320970790866,True
51,task,3,0.5151536963223518,0.82589525837557,True
52,robot,0,63.5,75.5,-1
52,robot,1,65.5,29.5,-1
52,robot,2,51.5,82.5,-1
52,robot,3,90.5,69.5,1
52,task,0,0.652784802685132,0.29830276735556926,True
52,task,1,0.9669622001623905,0.9198501605372782,False
52,task,2,0.6358708041446514,0.7527320970790866,True
52,task,3,0.5151536963223518,0.82589525837557,True
53,robot,0,63.5,75.5,-1
53,robot,1,65.5,29.5,-1
53,robot,2,51.5,82.5,-1
53,robot,3,90.5,70.5,1
53,task,0,0.652784802685132,0.29830276735556926,True
53,task,1,0.9669622001623905,0.9198501605372782,False
53,task,2,0.6358708041446514,0.7527320970790866,True
53,task,3,0.5151536963223518,0.82589525837557,True
54,robot,0,63.5,75.5,-1
54,robot,1,65.5,29.5,-1
54,robot,2,51.5,82.5,-1
54,robot,3,90.5,71.5,1
54,task,0,0.652784802685132,0.29830276735556926,True
54,task,1,0.9669622001623905,0.9198501605372782,False
54,task,2,0.6358708041446514,0.7527320970790866,True
54,task,3,0.5151536963223518,0.82589525837557,True
55,robot,0,63.5,75.5,-1
55,robot,1,65.5,29.5,-1
55,robot,2,51.5,82.5,-1
55,robot,3,90.5,72.5,1
55,task,0,0.652784802685132,0.29830276735556926,True
55,task,1,0.9669622001623905,0.9198501605372782,False
55,task,2,0.6358708041446514,0.7527320970790866,True
55,task,3,0.5151536963223518,0.82589525837557,True
56,robot,0,63.5,75.5,-1
56,robot,1,65.5,29.5,-1
56,robot,2,51.5,82.5,-1
56,robot,3,90.5,73.5,1
56,task,0,0.652784802685132,0.29830276735556926,True
56,task,1,0.9669622001623905,0.9198501605372782,False
56,task,2,0.6358708041446514,0.7527320970790866,True
56,task,3,0.5151536963223518,0.82589525837557,True
57,robot,0,63.5,75.5,-1
57,robot,1,65.5,29.5,-1
57,robot,2,51.5,82.5,-1
57,robot,3,90.5,74.5,1
57,task,0,0.652784802685132,0.29830276735556926,True
57,task,1,0.9669622001623905,0.9198501605372782,False
57,task,2,0.6358708041446514,0.7527320970790866,True
57,task,3,0.5151536963223518,0.82589525837557,True
58,robot,0,63.5,75.5,-1
58,robot,1,65.5,29.5,-1
58,robot,2,51.5,82.5,-1
58,robot,3,90.5,75.5,1
58,task,0,0.652784802685132,0.29830276735556926,True
58,task,1,0.9669622001623905,0.9198501605372782,False
58,task,2,0.6358708041446514,0.7527320970790866,True
58,task,3,0.5151536963223518,0.82589525837557,True
59,robot,0,63.5,75.5,-1
59,robot,1,65.5,29.5,-1
59,robot,2,51.5,82.5,-1
59,robot,3,90.5,76.5,1
59,task,0,0.652784802685132,0.29830276735556926,True
59,task,1,0.9669622001623905,0.9198501605372782,False
59,task,2,0.6358708041446514,0.7527320970790866,True
59,task,3,0.5151536963223518,0.82589525837557,True
60,robot,0,63.5,75.5,-1
60,robot,1,65.5,29.5,-1
60,robot,2,51.5,82.5,-1
60,robot,3,90.5,77.5,1
60,task,0,0.652784802685132,0.29830276735556926,True
60,task,1,0.9669622001623905,0.9198501605372782,False
60,task,2,0.6358708041446514,0.7527320970790866,True
60,task,3,0.5151536963223518,0.82589525837557,True
61,robot,0,63.5,75.5,-1
61,robot,1,65.5,29.5,-1
61,robot,2,51.5,82.5,-1
61,robot,3,90.5,78.5,1
61,task,0,0.652784802685132,0.29830276735556926,True
61,task,1,0.9669622001623905,0.9198501605372782,False
61,task,2,0.6358708041446514,0.7527320970790866,True
61,task,3,0.5151536963223518,0.82589525837557,True
62,robot,0,63.5,75.5,-1
62,robot,1,65.5,29.5,-1
62,robot,2,51.5,82.5,-1
62,robot,3,90.5,79.5,1
62,task,0,0.652784802685132,0.29830276735556926,True
62,task,1,0.9669622001623905,0.9198501605372782,False
62,task,2,0.6358708041446514,0.7527320970790866,True
62,task,3,0.5151536963223518,0.82589525837557,True
63,robot,0,63.5,75.5,-1
63,robot,1,65.5,29.5,-1
63,robot,2,51.5,82.5,-1
63,robot,3,91.5,80.5,1
63,task,0,0.652784802685132,0.29830276735556926,True
63,task,1,0.9669622001623905,0.9198501605372782,False
63,task,2,0.6358708041446514,0.7527320970790866,True
63,task,3,0.5151536963223518,0.82589525837557,True
64,robot,0,63.5,75.5,-1
64,robot,1,65.5,29.5,-1
64,robot,2,51.5,82.5,-1
64,robot,3,92.5,81.5,1
64,task,0,0.652784802685132,0.29830276735556926,True
64,task,1,0.9669622001623905,0.9198501605372782,False
64,task,2,0.6358708041446514,0.7527320970790866,True
64,task,3,0.5151536963223518,0.82589525837557,True
65,robot,0,63.5,75.5,-1
65,robot,1,65.5,29.5,-1
65,robot,2,51.5,82.5,-1
65,robot,3,92.5,82.5,1
65,task,0,0.652784802685132,0.29830276735556926,True
65,task,1,0.9669622001623905,0.9198501605372782,False
65,task,2,0.6358708041446514,0.7527320970790866,True
65,task,3,0.5151536963223518,0.82589525837557,True
66,robot,0,63.5,75.5,-1
66,robot,1,65.5,29.5,-1
66,robot,2,51.5,82.5,-1
66,robot,3,92.5,83.5,1
66,task,0,0.652784802685132,0.29830276735556926,True
66,task,1,0.9669622001623905,0.9198501605372782,False
66,task,2,0.6358708041446514,0.7527320970790866,True
66,task,3,0.5151536963223518,0.82589525837557,True
67,robot,0,63.5,75.5,-1
67,robot,1,65.5,29.5,-1
67,robot,2,51.5,82.5,-1
67,robot,3,93.5,84.5,1
67,task,0,0.652784802685132,0.29830276735556926,True
67,task,1,0.9669622001623905,0.9198501605372782,False
67,task,2,0.6358708041446514,0.7527320970790866,True
67,task,3,0.5151536963223518,0.82589525837557,True
68,robot,0,63.5,75.5,-1
68,robot,1,65.5,29.5,-1
68,robot,2,51.5,82.5,-1
68,robot,3,93.5,85.5,1
68,task,0,0.652784802685132,0.29830276735556926,True
68,task,1,0.9669622001623905,0.9198501605372782,False
68,task,2,0.6358708041446514,0.7527320970790866,True
68,task,3,0.5151536963223518,0.82589525837557,True
69,robot,0,63.5,75.5,-1
69,robot,1,65.5,29.5,-1
69,robot,2,51.5,82.5,-1
69,robot,3,94.5,86.5,1
69,task,0,0.652784802685132,0.29830276735556926,True
69,task,1,0.9669622001623905,0.9198501605372782,False
69,task,2,0.6358708041446514,0.7527320970790866,True
69,task,3,0.5151536963223518,0.82589525837557,True
70,robot,0,63.5,75.5,-1
70,robot,1,65.5,29.5,-1
70,robot,2,51.5,82.5,-1
70,robot,3,94.5,87.5,1
70,task,0,0.652784802685132,0.29830276735556926,True
70,task,1,0.9669622001623905,0.9198501605372782,False
70,task,2,0.6358708041446514,0.7527320970790866,True
70,task,3,0.5151536963223518,0.82589525837557,True
71,robot,0,63.5,75.5,-1
71,robot,1,65.5,29.5,-1
71,robot,2,51.5,82.5,-1
71,robot,3,95.5,88.5,1
71,task,0,0.652784802685132,0.29830276735556926,True
71,task,1,0.9669622001623905,0.9198501605372782,False
71,task,2,0.6358708041446514,0.7527320970790866,True
71,task,3,0.5151536963223518,0.82589525837557,True
72,robot,0,63.5,75.5,-1
72,robot,1,65.5,29.5,-1
72,robot,2,51.5,82.5,-1
72,robot,3,95.5,89.5,1
72,task,0,0.652784802685132,0.29830276735556926,True
72,task,1,0.9669622001623905,0.9198501605372782,False
72,task,2,0.6358708041446514,0.7527320970790866,True
72,task,3,0.5151536963223518,0.82589525837557,True
73,robot,0,63.5,75.5,-1
73,robot,1,65.5,29.5,-1
73,robot,2,51.5,82.5,-1
73,robot,3,95.5,90.5,1
73,task,0,0.652784802685132,0.29830276735556926,True
73,task,1,0.9669622001623905,0.9198501605372782,False
73,task,2,0.6358708041446514,0.7527320970790866,True
73,task,3,0.5151536963223518,0.82589525837557,True
74,robot,0,63.5,75.5,-1
74,robot,1,65.5,29.5,-1
74,robot,2,51.5,82.5,-1
74,robot,3,96.5,91.5,1
74,task,0,0.652784802685132,0.29830276735556926,True
74,task,1,0.9669622001623905,0.9198501605372782,False
74,task,2,0.6358708041446514,0.7527320970790866,True
74,task,3,0.5151536963223518,0.82589525837557,True
75,robot,0,63.5,75.5,-1
75,robot,1,65.5,29.5,-1
75,robot,2,51.5,82.5,-1
75,robot,3,96.5,91.5,-1
75,task,0,0.652784802685132,0.29830276735556926,True
75,task,1,0.9669622001623905,0.9198501605372782,True
75,task,2,0.6358708041446514,0.7527320970790866,True
75,task,3,0.5151536963223518,0.82589525837557,True
